"","text","n","book","tf","idf","tf_idf"
"1","clock_gettime",94099,"benign",0.455605802378278,0,0
"2","futex",35312,"benign",0.170972614943642,0,0
"3","gettimeofday",17077,"benign",0.0826829221055893,0,0
"4","epoll_wait",10737,"benign",0.0519860944339001,0,0
"5","ioctl",6209,"benign",0.0300625556803657,0,0
"6","getpid",6093,"benign",0.0295009102529341,0,0
"7","getuid32",6061,"benign",0.0293459735832978,0,0
"8","read",4913,"benign",0.0237876205600961,0,0
"9","write",3282,"benign",0.0158906921795716,0,0
"10","mprotect",3241,"benign",0.0156921795716001,0,0
"11","recvfrom",3009,"benign",0.014568888716737,0,0
"12","mmap2",2586,"benign",0.0125208196149824,0,0
"13","munmap",1795,"benign",0.00869097881241043,0,0
"14","madvise",1590,"benign",0.00769841577255297,0,0
"15","sigprocmask",1147,"benign",0.00555351125227563,0,0
"16","close",1044,"benign",0.00505480884688384,0,0
"17","open",1003,"benign",0.00485629623891234,0,0
"18","brk",998,"benign",0.00483208738428167,0,0
"19","fstat64",822,"benign",0.0039799357012821,0,0
"20","gettid",799,"benign",0.00386857496998102,0,0
"21","fcntl64",733,"benign",0.00354901808885618,0,0
"22","lseek",396,"benign",0.00191734128674904,0,0
"23","writev",339,"benign",0.00164136034395941,0,0
"24","stat64",298,"benign",0.00144284773598791,0,0
"25","access",228,"benign",0.00110392377115854,0,0
"26","pread64",185,"benign",0.000895727621334779,0,0
"27","prctl",166,"benign",0.000803733973738235,0,0
"28","sched_setscheduler",160,"benign",0.000774683348181431,0,0
"29","_llseek",159,"benign",0.000769841577255297,0,0
"30","sigaltstack",151,"benign",0.000731107409846225,0,0
"31","epoll_ctl",146,"benign",0.000706898555215556,0,0
"32","clone",128,"benign",0.000619746678545145,0,0
"33","setsockopt",121,"benign",0.000585854282062207,0,0
"34","set_thread_area",114,"benign",0.000551961885579269,0,0
"35","socket",102,"benign",0.000493860634465662,0,0
"36","connect",91,"benign",0.000440601154278189,0,0
"37","getsockopt",87,"benign",0.000421234070573653,0,0
"38","dup",86,"benign",0.000416392299647519,0,0
